info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--1347-Payy1koQtPfn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pblgllgs/react-pro/03-my-storybook/storybook-init-framework-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/pblgllgs/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 406/425 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/stable/stable.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/pblgllgs/react-pro/03-my-storybook/node_modules/slash/index.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 62% building 439/457 modules 18 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 63% building 445/471 modules 26 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/property.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/isArray.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/identity.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 445/480 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 446/481 modules 35 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 63% building 446/482 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 63% building 446/483 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 63% building 446/484 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 447/484 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 448/484 modules 36 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 63% building 448/485 modules 37 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 63% building 448/486 modules 38 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 63% building 448/487 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 63% building 448/488 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 448/489 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 63% building 449/489 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 450/489 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 64% building 450/490 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 64% building 450/491 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 451/491 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 64% building 451/492 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 64% building 451/493 modules 42 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 452/493 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 453/493 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 454/493 modules 39 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 64% building 454/494 modules 40 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 64% building 454/495 modules 41 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 64% building 454/496 modules 42 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 454/497 modules 43 active /home/pblgllgs/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
